Porc;Age;Segment;Passage ;Segment_Age;Total;Spherical;NonSpherical
5;D35;Jejunum;P0;Jejunum_D35;8.597;6.604;1.993
6;D35;Jejunum;P0;Jejunum_D35;9.262;5.236;4.025
7;D35;Jejunum;P0;Jejunum_D35;9.262;6.487;2.775
8;D35;Jejunum;P0;Jejunum_D35;11.763;8.363;3.4
9;D21;Jejunum;P0;Jejunum_D21;8.519;4.572;3.947
10;D21;Jejunum;P0;Jejunum_D21;6.292;3.478;2.814
11;D21;Jejunum;P0;Jejunum_D21;4.064;2.423;1.641
12;D21;Jejunum;P0;Jejunum_D21;6.057;3.947;2.11
13;D35;Jejunum;P0;Jejunum_D35;8.441;5.002;3.439
14;D35;Jejunum;P0;Jejunum_D35;NA;NA;NA
15;D35;Jejunum;P0;Jejunum_D35;7.308;4.103;3.204
16;D35;Jejunum;P0;Jejunum_D35;1.133;1.055;0.078
17;D21;Jejunum;P0;Jejunum_D21;10.864;4.846;6.018
18;D21;Jejunum;P0;Jejunum_D21;12.349;6.487;5.862
19;D21;Jejunum;P0;Jejunum_D21;6.604;3.439;3.165
20;D21;Jejunum;P0;Jejunum_D21;8.011;3.908;4.103
21;D35;Jejunum;P0;Jejunum_D35;4.142;1.837;2.306
22;D35;Jejunum;P0;Jejunum_D35;4.26;2.188;2.071
23;D35;Jejunum;P0;Jejunum_D35;1.055;0.742;0.313
24;D35;Jejunum;P0;Jejunum_D35;4.181;1.524;2.657
25;D21;Jejunum;P0;Jejunum_D21;12.857;4.924;7.933
26;D21;Jejunum;P0;Jejunum_D21;4.963;2.071;2.892
27;D21;Jejunum;P0;Jejunum_D21;8.871;2.931;5.94
28;D21;Jejunum;P0;Jejunum_D21;2.267;0.86;1.407
5;D35;Jejunum;P1;Jejunum_D35;26.964;19.93;7.034
6;D35;Jejunum;P1;Jejunum_D35;15.436;8.91;6.526
7;D35;Jejunum;P1;Jejunum_D35;20.75;14.303;6.448
8;D35;Jejunum;P1;Jejunum_D35;24.346;17.194;7.151
9;D21;Jejunum;P1;Jejunum_D21;75.382;47.363;28.019
10;D21;Jejunum;P1;Jejunum_D21;39.313;18.836;20.477
11;D21;Jejunum;P1;Jejunum_D21;18.406;6.956;11.45
12;D21;Jejunum;P1;Jejunum_D21;18.093;6.174;11.919
13;D35;Jejunum;P1;Jejunum_D35;27.98;17.898;10.082
14;D35;Jejunum;P1;Jejunum_D35;2.853;2.267;0.586
15;D35;Jejunum;P1;Jejunum_D35;17.663;11.255;6.409
16;D35;Jejunum;P1;Jejunum_D35;4.572;1.719;2.853
17;D21;Jejunum;P1;Jejunum_D21;39.547;18.914;20.633
18;D21;Jejunum;P1;Jejunum_D21;28.253;15.788;12.466
19;D21;Jejunum;P1;Jejunum_D21;22.235;9.457;12.779
20;D21;Jejunum;P1;Jejunum_D21;50.294;32.318;17.976
21;D35;Jejunum;P1;Jejunum_D35;15.866;9.965;5.901
22;D35;Jejunum;P1;Jejunum_D35;5.276;2.775;2.501
23;D35;Jejunum;P1;Jejunum_D35;0.782;0.313;0.469
24;D35;Jejunum;P1;Jejunum_D35;10.746;5.432;5.315
25;D21;Jejunum;P1;Jejunum_D21;54.475;32.552;21.923
26;D21;Jejunum;P1;Jejunum_D21;24.15;9.965;14.185
27;D21;Jejunum;P1;Jejunum_D21;42.634;18.289;24.346
28;D21;Jejunum;P1;Jejunum_D21;12.349;3.009;9.34
5;D35;Jejunum;P2;Jejunum_D35;50.88;38.257;12.622
6;D35;Jejunum;P2;Jejunum_D35;44.432;32.591;11.841
7;D35;Jejunum;P2;Jejunum_D35;60.454;34.35;26.104
8;D35;Jejunum;P2;Jejunum_D35;42.517;24.932;17.585
9;D21;Jejunum;P2;Jejunum_D21;37.749;19.813;17.937
10;D21;Jejunum;P2;Jejunum_D21;39.703;20.594;19.109
11;D21;Jejunum;P2;Jejunum_D21;37.124;21.493;15.631
12;D21;Jejunum;P2;Jejunum_D21;41.149;23.799;17.351
13;D35;Jejunum;P2;Jejunum_D35;12.427;5.393;7.034
14;D35;Jejunum;P2;Jejunum_D35;10.238;5.158;5.08
15;D35;Jejunum;P2;Jejunum_D35;12.857;6.409;6.448
16;D35;Jejunum;P2;Jejunum_D35;32.318;14.85;17.468
17;D21;Jejunum;P2;Jejunum_D21;36.538;17.194;19.344
18;D21;Jejunum;P2;Jejunum_D21;27.355;13.834;13.521
19;D21;Jejunum;P2;Jejunum_D21;42.673;23.056;19.617
20;D21;Jejunum;P2;Jejunum_D21;39.782;19.93;19.852
21;D35;Jejunum;P2;Jejunum_D35;19.07;11.098;7.972
22;D35;Jejunum;P2;Jejunum_D35;28.996;19.734;9.262
23;D35;Jejunum;P2;Jejunum_D35;10.864;5.432;5.432
24;D35;Jejunum;P2;Jejunum_D35;36.538;18.289;18.249
25;D21;Jejunum;P2;Jejunum_D21;31.81;20.477;11.333
26;D21;Jejunum;P2;Jejunum_D21;48.691;32.943;15.748
27;D21;Jejunum;P2;Jejunum_D21;48.105;29.778;18.328
28;D21;Jejunum;P2;Jejunum_D21;44.393;27.394;16.999
5;D35;Colon;P0;Colon_D35;2.657;1.524;1.133
9;D21;Colon;P0;Colon_D21;5.94;2.267;3.673
10;D21;Colon;P0;Colon_D21;15.866;8.871;6.995
11;D21;Colon;P0;Colon_D21;8.324;2.931;5.393
12;D21;Colon;P0;Colon_D21;11.763;5.236;6.526
17;D21;Colon;P0;Colon_D21;17.898;8.91;8.988
18;D21;Colon;P0;Colon_D21;1.759;1.016;0.742
19;D21;Colon;P0;Colon_D21;5.119;2.657;2.462
20;D21;Colon;P0;Colon_D21;8.167;3.986;4.181
21;D35;Colon;P0;Colon_D35;7.229;3.126;4.103
22;D35;Colon;P0;Colon_D35;9.222;3.4;5.823
23;D35;Colon;P0;Colon_D35;11.763;5.51;6.253
24;D35;Colon;P0;Colon_D35;5.393;2.423;2.97
25;D21;Colon;P0;Colon_D21;11.684;4.103;7.581
26;D21;Colon;P0;Colon_D21;15.67;5.627;10.043
27;D21;Colon;P0;Colon_D21;7.62;2.345;5.276
28;D21;Colon;P0;Colon_D21;10.864;3.791;7.073
5;D35;Colon;P1;Colon_D35;8.206;5.51;2.696
9;D21;Colon;P1;Colon_D21;92.928;74.6;18.328
10;D21;Colon;P1;Colon_D21;65.534;46.386;19.148
11;D21;Colon;P1;Colon_D21;82.846;59.555;23.291
12;D21;Colon;P1;Colon_D21;40.602;28.566;12.036
17;D21;Colon;P1;Colon_D21;67.644;52.716;14.928
18;D21;Colon;P1;Colon_D21;11.528;5.197;6.331
19;D21;Colon;P1;Colon_D21;21.767;10.707;11.059
20;D21;Colon;P1;Colon_D21;61.353;44.393;16.96
21;D35;Colon;P1;Colon_D35;31.692;21.806;9.887
22;D35;Colon;P1;Colon_D35;35.678;16.178;19.5
23;D35;Colon;P1;Colon_D35;37.671;17.624;20.047
24;D35;Colon;P1;Colon_D35;38.531;19.813;18.718
25;D21;Colon;P1;Colon_D21;76.281;55.061;21.219
26;D21;Colon;P1;Colon_D21;72.529;48.222;24.307
27;D21;Colon;P1;Colon_D21;50.997;31.497;19.5
28;D21;Colon;P1;Colon_D21;66.589;42.165;24.424
5;D35;Colon;P2;Colon_D35;61.196;48.965;12.231
9;D21;Colon;P2;Colon_D21;40.485;25.87;14.615
10;D21;Colon;P2;Colon_D21;24.697;16.178;8.519
11;D21;Colon;P2;Colon_D21;51.271;32.005;19.266
12;D21;Colon;P2;Colon_D21;20.868;14.85;6.018
17;D21;Colon;P2;Colon_D21;44.784;29.035;15.748
18;D21;Colon;P2;Colon_D21;47.402;36.304;11.098
19;D21;Colon;P2;Colon_D21;44.002;31.302;12.7
20;D21;Colon;P2;Colon_D21;55.608;41.306;14.303
21;D35;Colon;P2;Colon_D35;15.514;6.096;9.418
22;D35;Colon;P2;Colon_D35;14.381;7.62;6.761
23;D35;Colon;P2;Colon_D35;9.183;5.51;3.673
24;D35;Colon;P2;Colon_D35;10.629;4.416;6.213
25;D21;Colon;P2;Colon_D21;58.695;37.007;21.688
26;D21;Colon;P2;Colon_D21;48.535;31.223;17.312
27;D21;Colon;P2;Colon_D21;48.848;30.364;18.484
28;D21;Colon;P2;Colon_D21;38.883;23.486;15.397
